Loan_ID;Gender;Married;Education;ApplicantIncome;LoanAmount;Property_Area
LP002699;Male;Yes;Graduate;17500;400;Semiurban
LP002705;Male;Yes;Graduate;3775;110;Semiurban
LP002706;Male;Yes;Not Graduate;5285;161;Semiurban
LP002714;Male;No;Not Graduate;2679;94;Rural
LP002716;Male;No;Not Graduate;6783;130;Urban
LP002717;Male;Yes;Graduate;1025;216;Rural
LP002720;Male;Yes;Graduate;4281;100;Semiurban
LP002723;Male;No;Graduate;3588;110;Urban
LP002729;Male;No;Graduate;11250;196;Rural
LP002731;Female;No;Not Graduate;18165;125;Urban
LP002732;Male;No;Not Graduate;2550;126;Semiurban
LP002734;Male;Yes;Graduate;6133;324;Rural
LP002738;Male;No;Graduate;3617;107;Rural
LP002739;Male;Yes;Not Graduate;2917;66;Semiurban
LP002740;Male;Yes;Graduate;6417;157;Semiurban
LP002741;Female;Yes;Graduate;4608;140;Semiurban
LP002743;Female;No;Graduate;2138;99;Urban
LP002753;Female;No;Graduate;3652;95;Semiurban
LP002755;Male;Yes;Not Graduate;2239;128;Rural
LP002757;Female;Yes;Not Graduate;3017;102;Semiurban
LP002767;Male;Yes;Graduate;2768;155;Rural
LP002768;Male;No;Not Graduate;3358;80;Semiurban
LP002772;Male;No;Graduate;2526;145;Rural
LP002776;Female;No;Graduate;5000;103;Rural
LP002777;Male;Yes;Graduate;2785;110;Rural
LP002778;Male;Yes;Graduate;6633;;Urban
LP002784;Male;Yes;Not Graduate;2492;;Urban
LP002785;Male;Yes;Graduate;3333;158;State
LP002788;Male;Yes;Not Graduate;2454;181;Semiurban
LP002789;Male;Yes;Graduate;3593;132;Urban
LP002792;Male;Yes;Graduate;5468;26;Semiurban
LP002794;Female;No;Graduate;2667;84;Semiurban
LP002795;Male;Yes;Graduate;10139;260;Semiurban
LP002798;Male;Yes;Graduate;3887;162;Semiurban
LP002804;Female;Yes;Graduate;4180;182;Semiurban
LP002807;Male;Yes;Not Graduate;3675;108;Rural
LP002813;Female;Yes;Graduate;19484;600;Semiurban
LP002820;Male;Yes;Graduate;5923;211;Urban
LP002821;Male;No;Not Graduate;5800;132;Rural
LP002832;Male;Yes;Graduate;8799;258;Urban
LP002833;Male;Yes;Not Graduate;4467;120;Rural
LP002836;Male;No;Graduate;3333;70;Urban
LP002837;Male;Yes;Graduate;3400;123;Urban
LP002840;Female;No;Graduate;2378;9;Village
LP002841;Male;Yes;Graduate;3166;104;Urban
LP002842;Male;Yes;Graduate;3417;186;Urban
LP002847;Male;Yes;Graduate;5116;165;Semiurban
LP002855;Male;Yes;Graduate;16666;275;Semiurban
LP002862;Male;Yes;Not Graduate;6125;187;Urban
LP002863;Male;Yes;Graduate;6406;150;Semiurban
LP002868;Male;Yes;Graduate;3159;108;Urban
LP002872;;Yes;Graduate;3087;136;Rural
LP002874;Male;No;Graduate;3229;110;Urban
LP002877;Male;Yes;Graduate;1782;107;Semiurban
LP002888;Male;No;Graduate;3182;161;Urban
LP002892;Male;Yes;Graduate;6540;205;Semiurban
LP002893;Male;No;Graduate;1836;90;Rural
LP002894;Female;Yes;Graduate;3166;36;Rural
LP002898;Male;Yes;Graduate;1880;61;Rural
LP002911;Male;Yes;Graduate;2787;146;Urban
LP002912;Male;Yes;Graduate;4283;172;Village
LP002916;Male;Yes;Graduate;2297;104;Semiurban
LP002917;Female;No;Not Graduate;2165;70;Semiurban
LP002925;;No;Graduate;4750;94;Semiurban
LP002926;Male;Yes;Graduate;2726;106;Semiurban
LP002928;Male;Yes;Graduate;3000;56;Semiurban
LP002931;Male;Yes;Graduate;6000;205;Rural
LP002933;;No;Graduate;9357;292;Urban
LP002936;Male;Yes;Graduate;3859;142;Rural
LP002938;Male;Yes;Graduate;16120;260;Rural
LP002940;Male;No;Not Graduate;3833;110;Semiurban
LP002941;Male;Yes;Not Graduate;6383;187;Rural
LP002943;Male;No;Graduate;2987;88;Urban
LP002945;Male;Yes;Graduate;9963;180;Urban
LP002948;Male;Yes;Graduate;5780;192;Rural
LP002949;Female;No;Graduate;416;350;Urban
LP002950;Male;Yes;Not Graduate;2894;155;Village
LP002953;Male;Yes;Graduate;5703;128;Semiurban
LP002958;Male;No;Graduate;3676;172;Urban
LP002959;Female;Yes;Graduate;12000;496;Semiurban
LP002960;Male;Yes;Not Graduate;2400;;Rural
LP002961;Male;Yes;Graduate;3400;173;Rural
LP002964;Male;Yes;Not Graduate;3987;157;Rural
LP002974;Male;Yes;Graduate;3232;108;Rural
LP002978;Female;No;Graduate;2900;71;Urban
LP002979;Male;Yes;Graduate;4106;40;Urban
LP002983;Male;Yes;Graduate;8072;253;Semiurban
LP002984;Male;Yes;Graduate;7583;187;Urban
LP002990;Female;No;Graduate;4583;133;Semiurban
